Species,SVL Male,SVL Female,Average SVL Adult,Egg Clutch,Average Temperature,Average Rainfall,Average Altitude,Egg Style,Average Hatch Time,Average Development Time,Average Time of Day,Average Age at Maturity
Allophryne relicta,,,,,,,100,aquatic,,,,
Allophryne resplendens,,,,,,,105,,,,,
Allophryne ruthveni,,,,100 eggs,,,150,,,,,
Alsodes cantillanensis,,,,,,,789.5,,,,,
Alsodes hugoi,,,,,,,1507.5,,,,,
Alsodes norae,,,,,,,560,aquatic,,,,
Alsodes valdiviensis,,,,,,,,,,,,
Alsodes vanzolinii,,,,,,,375,,,,,
Eupsophus migueli,,,,,,,340,aquatic,,,,
Limnomedusa macroglossa,,,,,,,600,,,,,
Alytes almogavarii,,,,,,,1150,,,,,
Alytes cisternasii,,,,89,,,700,terrestrial,,,,
Alytes dickhilleni,,,,,,,1605,,,,,
Alytes maurus,,,,60,,,1125,terrestrial,,,,
Alytes muletensis,,,,19,18.7 °C,,430,,,,,
Alytes obstetricans,,,,26–50 eggs per clutch,,1000 mm/year,1200,,,,nocturnal,
Discoglossus galganoi,,,,,,,1025,,,,,
Discoglossus montalentii,,,,,,,990,,,,,
Discoglossus pictus,,,,,16.04,1000 mm/year,750,,1.64,,crepuscular,
Discoglossus sardus,,,,,,,885,aquatic,,,,
Discoglossus scovazzi,,,,,20°C,,1362,aquatic,,,nocturnal,
Latonia nigriventer,,93.25 mm,,,,,65,,,,nocturnal,
Allobates brunneus,,,,,,,260,terrestrial,,,,
Allobates chalcopis,,,,,,,,,,,,
Allobates femoralis,,,,16 eggs (range 13–18),26.4 C,3153 mm/year,,terrestrial,2.75 days,3.98 days,diurnal,
Allobates flaviventris,,,,,,,150,terrestrial,,,crepuscular,
Allobates grillisimilis,,,,,,,,terrestrial,,,,
Allobates ignotus,,,,,,,650,,,,,
Allobates juami,,,,,,,87,terrestrial,,,,
Allobates magnussoni,,,,,,,132,terrestrial,,,,
Allobates marchesianus,,,,,,,,terrestrial,,,,
Allobates myersi,,,,,,,235,terrestrial,,,diurnal,
Allobates olfersioides,,,,,21.5,160.9,,,,,,
Allobates ornatus,,,,,,,515,,,,,
Allobates paleovarzensis,,,,,,,60,terrestrial,,,crepuscular,
Allobates sieggreenae,,,,,,,,,,,,
Allobates talamancae,20.22 mm,22.06 mm,,,,3000,400,terrestrial,,,diurnal,
Allobates wayuu,,,,,,,495,terrestrial,,,diurnal,
Allobates zaparo,,,,,,3200,,terrestrial,,,,
Anomaloglossus moffetti,,,,,,,1108,,,,,
Anomaloglossus parkerae,,,,,,,,,,,diurnal,
Anomaloglossus roraima,,,,,,,2280,,,,,
Anomaloglossus stepheni,,,,,,,,terrestrial,,,,
Aromobates nocturnus,,,,,,,2250,terrestrial,,,,
Mannophryne olmonae,,,,,,,260,terrestrial,,,,
Arthroleptis bioko,,,,,,,1570.5,,,,,
Arthroleptis crusculum,,,,,,,1125,terrestrial,,,,
Arthroleptis langeri,,,,,,,678.5,,,,,
Arthroleptis nikeae,,,,,,,1900,terrestrial,,,,
Arthroleptis nlonakoensis,,,,,,,450,terrestrial,,,,
Arthroleptis palava,,,,,,,1450,terrestrial,,,,
Arthroleptis perreti,,,,,,,1796.5,terrestrial,,,diurnal,
Arthroleptis poecilonotus,,,,,,,761.5 m,terrestrial,,,,
Arthroleptis pyrrhoscelis,,,,,,,1580,,,,,
Arthroleptis stenodactylus,,,,,,,750,terrestrial,,,,
Astylosternus batesi,,,,,,,,,,,,
Astylosternus diadematus,,,,,,,675,,,,,
Astylosternus fallax,,,,,,,,,,,,
Astylosternus laticephalus,,,,,,,102.5,,,,,
Astylosternus laurenti,,,,,,,625,,,,,
Astylosternus montanus,,,,,,,1464.5,,,,,
Astylosternus nganhanus,,,,,,,1500,,,,,
Astylosternus occidentalis,,,,,,,,,,,,
Astylosternus perreti,,,,,,,1455,,,,,
Astylosternus ranoides,,,,,,,2300,,,,,
Astylosternus rheophilus,,,,,,,1875,,,,,
Astylosternus schioetzi,,,,,,,,,,,,
